{'actual_primer': True, 'actual_word': True, 'primer': 'cobweb', 'question': 'spider', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'post', 'question': 'crayon', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'tribe', 'question': 'indian', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'breakable', 'question': 'indian', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'tangerine', 'question': 'orange', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'elimination', 'question': 'orange', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'starving', 'question': 'hungry', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'find', 'question': 'hungry', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'digit', 'question': 'number', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'shower', 'question': 'number', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'reflection', 'question': 'mirror', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'norm', 'question': 'mirror', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'father', 'question': 'mother', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'local', 'question': 'mother', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'salt', 'question': 'pepper', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'thigh', 'question': 'pepper', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'swiss', 'question': 'cheese', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'art', 'question': 'cheese', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'niece', 'question': 'nephew', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'captain', 'question': 'nephew', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'circle', 'question': 'square', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'neutron', 'question': 'square', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'alter', 'question': 'change', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'drill', 'question': 'change', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'rake', 'question': 'leaves', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'airport', 'question': 'leaves', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'conclusion', 'question': 'ending', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'borrow', 'question': 'ending', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'kinetic', 'question': 'energy', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'sweetheart', 'question': 'energy', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'mother', 'question': 'father', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'decoration', 'question': 'father', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'pen', 'question': 'pencil', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'swear', 'question': 'pencil', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'boulevard', 'question': 'street', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'conclude', 'question': 'street', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'powerful', 'question': 'strong', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'heroine', 'question': 'strong', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'buyer', 'question': 'seller', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'cattle', 'question': 'seller', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'brunette', 'question': 'blonde', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'ceramics', 'question': 'blonde', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'lend', 'question': 'borrow', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'nicotine', 'question': 'borrow', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'princess', 'question': 'prince', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'pain', 'question': 'prince', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'guardian', 'question': 'parent', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'annihilate', 'question': 'parent', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'dinner', 'question': 'supper', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'dissimilar', 'question': 'supper', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'scale', 'question': 'weight', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'fig', 'question': 'weight', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'steps', 'question': 'stairs', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'china', 'question': 'stairs', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'medical', 'question': 'doctor', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'soak', 'question': 'doctor', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'spoiled', 'question': 'rotten', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'temple', 'question': 'rotten', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'racket', 'question': 'tennis', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'conflict', 'question': 'tennis', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'pail', 'question': 'bucket', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'pebble', 'question': 'bucket', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'united', 'question': 'states', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'lips', 'question': 'states', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'caffeine', 'question': 'coffee', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'camel', 'question': 'coffee', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'exhale', 'question': 'inhale', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'lover', 'question': 'inhale', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'caring', 'question': 'loving', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'option', 'question': 'loving', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'tortoise', 'question': 'turtle', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'item', 'question': 'turtle', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'peanut', 'question': 'butter', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'hispanic', 'question': 'butter', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'monotonous', 'question': 'boring', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'designer', 'question': 'boring', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'dozen', 'question': 'twelve', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'comedian', 'question': 'twelve', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'linen', 'question': 'sheets', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'juvenile', 'question': 'sheets', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'tension', 'question': 'stress', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'cradle', 'question': 'stress', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'sunrise', 'question': 'sunset', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'gathering', 'question': 'sunset', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'hour', 'question': 'minute', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'caboose', 'question': 'minute', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'rug', 'question': 'carpet', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'fin', 'question': 'carpet', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'server', 'question': 'waiter', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'creation', 'question': 'waiter', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'scare', 'question': 'fright', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'polyester', 'question': 'fright', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'width', 'question': 'length', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'ace', 'question': 'length', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'brook', 'question': 'stream', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'annual', 'question': 'stream', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'paris', 'question': 'france', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'typist', 'question': 'france', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'flex', 'question': 'muscle', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'broom', 'question': 'muscle', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'roman', 'question': 'empire', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'scar', 'question': 'empire', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'abduct', 'question': 'kidnap', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'difference', 'question': 'kidnap', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'famine', 'question': 'hunger', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'movie', 'question': 'hunger', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'stapler', 'question': 'staple', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'poem', 'question': 'staple', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'cloak', 'question': 'dagger', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'due', 'question': 'dagger', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'indirect', 'question': 'direct', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'wedding', 'question': 'direct', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'center', 'question': 'middle', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'harmony', 'question': 'middle', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'post', 'question': 'office', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'entertainment', 'question': 'office', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'ahead', 'question': 'behind', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'unsolved', 'question': 'behind', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'needle', 'question': 'thread', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'rent', 'question': 'thread', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'kleenex', 'question': 'tissue', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'eager', 'question': 'tissue', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'cup', 'question': 'saucer', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'fitness', 'question': 'saucer', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'frosted', 'question': 'flakes', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'clam', 'question': 'flakes', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'allergy', 'question': 'sneeze', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'yolk', 'question': 'sneeze', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'worse', 'question': 'better', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'veer', 'question': 'better', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'violet', 'question': 'purple', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'caress', 'question': 'purple', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'beast', 'question': 'animal', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'deposit', 'question': 'animal', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'assistant', 'question': 'helper', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'plant', 'question': 'helper', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'summer', 'question': 'winter', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'capability', 'question': 'winter', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'twig', 'question': 'branch', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'chalkboard', 'question': 'branch', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'beautiful', 'question': 'pretty', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'kilometer', 'question': 'pretty', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'disregard', 'question': 'ignore', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'stir', 'question': 'ignore', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'separate', 'question': 'divide', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'responsibility', 'question': 'divide', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': True, 'actual_word': True, 'primer': 'tools', 'question': 'hammer', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
{'actual_primer': False, 'actual_word': True, 'primer': 'savior', 'question': 'hammer', 'separator': ' ', 'separator_length': 5, 'q': 'Q', 'a': 'A', 'qa_separator': ':'}
